  "product_image": "https://images.hebcdn.com/9E1HTV21/at/5gh5wpxmw54gqq2mf4sf6jn/06-120325-flip-mobile-smallGrideCard-300x160.jpg?auto=webp&format=jpg&max_age=2592000&optimize=high&width=600",
  "product_hyperlink": "https://www.heb.com/discover/flip-the-dip?int=curbside-premium-home-smallgridcardb.flip-the-dip"

  "product_title": "$9.99\neach\n($0.83 / oz)\nH-E-B Fully Cooked Frozen Seasoned Beef Fajitas, 12 oz\nIn Meat Market on the Back Wall",
  "product_price": "$9.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000125208.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fully-cooked-frozen-seasoned-beef-fajitas/125208"

  "product_title": "$1.48\neach\n($0.10 / oz)\nH-E-B Texas Style Charro Beans, 15 oz\nAisle 6",
  "product_price": "$1.48",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001600780.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-texas-style-charro-beans/1600780"

  "product_title": "$2.98\neach\n($0.37 / oz)\nH-E-B Mexican Style Shredded Cheese Blend, 8 oz\nIn Meat Market on the Back Wall",
  "product_price": "$2.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000543845.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-mexican-style-shredded-cheese-blend/543845"

  "product_title": "$3.64\neach\n($0.23 / oz)\nH-E-B Shredded Fresh Iceberg Lettuce, 16 oz\nIn Produce on the Right Wall",
  "product_price": "$3.64",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001539077.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-shredded-fresh-iceberg-lettuce/1539077"

  "product_title": "$3.17\neach\n($0.53 / ct)\nH-E-B Fresh Mini Hass Avocados, 6 ct\nIn Produce",
  "product_price": "$3.17",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/006180072.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-mini-hass-avocados/6180072"

  "product_title": "$8.16\neach\n($0.51 / oz)\nH-E-B 100% Pure Extra Lean Ground Beef, 96% Lean, 1 lb\nIn Meat Market on the Right Wall",
  "product_price": "$8.16",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000312961.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-100-pure-extra-lean-ground-beef-96-lean/312961"

  "product_title": "$0.75\neach\n($0.60 / oz)\nH-E-B Taco Seasoning Mix, 1.25 oz\nAisle 4",
  "product_price": "$0.75",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000706450.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-taco-seasoning-mix/706450"

  "product_title": "$0.88\neach\n($0.06 / oz)\nH-E-B Whole Kernel Corn, 15.25 oz\nAisle 6",
  "product_price": "$0.88",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000125338.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-whole-kernel-corn/125338"

  "product_title": "$0.48\neach\nFresh Cilantro, Each\nIn Produce on the Right Wall",
  "product_price": "$0.48",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000325175.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/fresh-cilantro/325175"

  "product_title": "$4.98\neach\nH-E-B Pico de Gallo - Mild, 14 oz\nIn Produce on the Front Wall",
  "product_price": "$4.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/002159976.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-pico-de-gallo-mild/2159976"

  "product_title": "Coupon\n$1.77\neach\n($0.06 / oz)\nH-E-B Enriched Long Grain White Rice, 2 lbs\nAisle 4",
  "product_price": "$1.77",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000127178.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-enriched-long-grain-white-rice/127178"

  "product_title": "$2.48\neach\n($0.10 / oz)\nH-E-B Burrito Grande Flour Tortillas, 10 ct\nAisle 2",
  "product_price": "$2.48",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000324976.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-burrito-grande-flour-tortillas/324976"

  "product_title": "$6.99\neach\nH-E-B Deli Filled Tortelloni Pasta – Ricotta & Spinach - Family Size, 24 oz",
  "product_price": "$6.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/002093945.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-deli-filled-tortelloni-pasta-ndash-ricotta-spinach-family-size/2093945"

  "product_title": "$4.19\neach\nH-E-B Ground Pork Italian Sausage - Mild, Avg. 1.05 lbs",
  "product_price": "$4.19",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000938524.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-ground-pork-italian-sausage-mild/938524"

  "product_title": "Sale\n$2.98\n$2.68\neach\nH-E-B Chicken Broth, 48 oz",
  "product_price": "$2.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/002229429.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-chicken-broth/2229429"

  "product_title": "$0.86\neach\nH-E-B Tomato Paste, 6 oz",
  "product_price": "$0.86",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000126326.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-tomato-paste/126326"

  "product_title": "$2.78\neach\nH-E-B Parmesan Shredded Cheese, 6 oz",
  "product_price": "$2.78",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000593979.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-parmesan-shredded-cheese/593979"

  "product_title": "$3.98\neach\nH-E-B Fresh Chopped Celery & Onion, 7 oz",
  "product_price": "$3.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000593988.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-chopped-celery-onion/593988"

  "product_title": "$4.88\neach\n($0.24 / ct)\nH-E-B Bakery Flour Tortillas, 20 ct\nBack Edge of Bakery",
  "product_price": "$4.88",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000465325.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-bakery-flour-tortillas/465325"

  "product_title": "$3.22\neach\n($0.27 / ct)\nH-E-B Grade AA Cage Free Large Brown Eggs, 12 ct\nIn Dairy on the Back Wall",
  "product_price": "$3.22",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001011641.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-grade-aa-cage-free-large-brown-eggs/1011641"

  "product_title": "Coupon\n$4.99\neach\n($0.42 / oz)\nH-E-B Original Thick Cut Bacon, 12 oz\nOn the Left Edge of Meat Market",
  "product_price": "$4.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000125497.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-original-thick-cut-bacon/125497"

  "product_title": "$2.29\neach\n($0.13 / oz)\nH-E-B Mi Tienda Frijoles Pintos Refritos Refried Beans, 17.6 oz\nFront Edge of Deli",
  "product_price": "$2.29",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001705165.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-mi-tienda-frijoles-pintos-refritos-refried-beans/1705165"

  "product_title": "$3.68\neach\n($0.12 / oz)\nH-E-B Frozen Diced Breakfast Potatoes, 32 oz\nAisle 60",
  "product_price": "$3.68",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/009250009.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-frozen-diced-breakfast-potatoes/9250009"

  "product_title": "$2.18\neach\n($0.14 / oz)\nH-E-B Mixla Corn & Flour Blend Tortillas, 12 ct\nAisle 2",
  "product_price": "$2.18",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001753415.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-mixla-corn-flour-blend-tortillas/1753415"

  "product_title": "Coupon\n$3.99\n$3.79\neach\n($0.24 / oz)\nH-E-B Premium Pork Breakfast Sausage - Regular, 16 oz\nOn the Left Edge of Meat Market",
  "product_price": "$3.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000125548.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-premium-pork-breakfast-sausage-regular/125548"

  "product_title": "$5.29\neach\n($0.35 / oz)\nH-E-B Diced Potato Breakfast Skillet – Veggie, 15 oz\nOn the Left Edge of Meat Market",
  "product_price": "$5.29",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/010488528.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-diced-potato-breakfast-skillet-veggie/10488528"

  "product_title": "$7.57\neach\n($1.51 / ct)\nH-E-B Fresh Hass Avocados, 5 ct\nIn Produce",
  "product_price": "$7.57",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/006180070.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-hass-avocados/6180070"

  "product_title": "Coupon\n$2.58\neach\n($0.26 / ct)\nH-E-B Bakery Butter Flour Tortillas, 10 ct\nBack Edge of Bakery",
  "product_price": "$2.58",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000411475.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-bakery-butter-flour-tortillas/411475"

  "product_title": "$2.49\neach\n($0.14 / oz)\nH-E-B Mi Tienda Frijoles con Chorizo Refried Pinto Beans, 17.6 oz\nFront Edge of Deli",
  "product_price": "$2.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/003038076.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-mi-tienda-frijoles-con-chorizo-refried-pinto-beans/3038076"

  "product_title": "Add H-E-B Colby & Monterey Jack Cheese Sticks, 12 ct to list",
  "product_price": "$3.46",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001890517.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-colby-monterey-jack-cheese-sticks-12-ct/1890517"

  "product_title": "$0.89\neach\n($0.06 / oz)\nH-E-B Fresh Baby Carrots, 1 lb\nIn Produce on the Front Wall",
  "product_price": "$0.89",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/004833574.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-baby-carrots/4833574"

  "product_title": "$6.89\neach\n($3.28 / lb)\nH-E-B Premium Fresh Seedless Red Grapes, Avg. 2.1 lbs\nIn Produce on the Front Wall",
  "product_price": "$6.89",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/003835008.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-premium-fresh-seedless-red-grapes/3835008"

  "product_title": "$4.94\neach\n($3.98 / lb)\nH-E-B Fresh Peeled Whole Mandarin Oranges - Large, Avg. 1.24 lbs\nIn Produce on the Front Wall",
  "product_price": "$4.94",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/004470010.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-peeled-whole-mandarin-oranges-large/4470010"

  "product_title": "Add Hill Country Fare Fruit & Grain Cereal Bars - Strawberry to list",
  "product_price": "$2.27",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001961691.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/hill-country-fare-fruit-grain-cereal-bars-strawberry/1961691"

  "product_title": "Coupon\n$1.98\neach\n($0.13 / oz)\nH-E-B Low Fat Mini Pretzel Twists, 15 oz\nAisle 11",
  "product_price": "$1.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000599508.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-low-fat-mini-pretzel-twists/599508"

  "product_title": "$3.89\neach\n($0.39 / oz)\nH-E-B Low Moisture Part-Skim Mozzarella String Cheese, 12 ct, 10 oz\nIn Meat Market on the Back Wall",
  "product_price": "$3.89",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001894949.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-low-moisture-part-skim-mozzarella-string-cheese-12-ct/1894949"

  "product_title": "$6.96\neach\n($3.48 / lb)\nH-E-B Premium Fresh Seedless White Grapes, Avg. 2.0 lbs\nIn Produce on the Front Wall",
  "product_price": "$6.96",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/003835007.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-premium-fresh-seedless-white-grapes/3835007"

  "product_title": "$3.98\neach\n($0.22 / ct)\nH-E-B Chewy Bars Variety Pack, 18 ct\nAisle 9",
  "product_price": "$3.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001605333.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-chewy-bars-variety-pack/1605333"

  "product_title": "$5.48\neach\n($0.27 / ct)\nH-E-B Fruit Strips Fruit Snacks - Strawberry, 20 ct\nAisle 9",
  "product_price": "$5.48",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/004118005.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fruit-strips-fruit-snacks-strawberry/4118005"

  "product_title": "$1.98\neach\n($0.40 / oz)\nH-E-B Chicharrones Pork Rinds - Chile Lime, 5 oz\nAisle 11",
  "product_price": "$1.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001031619.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-chicharrones-pork-rinds-chile-lime/1031619"

  "product_title": "Coupon\n$5.98\neach\n($0.50 / oz)\nH-E-B Cheddar Lone Stars Baked Snack Crackers 1 oz Bags, 12 ct\nAisle 10",
  "product_price": "$5.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/008703506.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-cheddar-lone-stars-baked-snack-crackers-1-oz-bags/8703506"

  "product_title": "$14.22\neach\n($4.99 / lb)\nH-E-B Natural Boneless Chicken Breasts, Avg. 2.85 lbs\nIn Meat Market on the Back Wall",
  "product_price": "$14.22",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001767797.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-natural-boneless-chicken-breasts/1767797"

  "product_title": "$3.74\neach\n($0.16 / oz)\nFresh Baby Gold Potatoes, 1.5 lb bag\nIn Produce",
  "product_price": "$3.74",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001530771.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/fresh-baby-gold-potatoes/1530771"

  "product_title": "$3.47\neach\n($0.22 / oz)\nH-E-B Fresh Sweet Potato Cubes, 16 oz\nIn Produce on the Front Wall",
  "product_price": "$3.47",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001006895.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-sweet-potato-cubes/1006895"

  "product_title": "$8.98\neach\n($0.28 / oz)\nH-E-B Frozen Sheet Pan Meal - Rosemary Chicken, 32 oz\nAisle 58",
  "product_price": "$8.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/008620502.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-frozen-sheet-pan-meal-rosemary-chicken/8620502"

  "product_title": "$5.99\neach\n($0.50 / oz)\nH-E-B Texas Heritage Beef Smoked Sausage, 12 oz\nOn the Left Edge of Meat Market",
  "product_price": "$5.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001670954.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-texas-heritage-beef-smoked-sausage/1670954"

  "product_title": "$3.68\neach\n($1.23 / ct)\nH-E-B Fresh Sunrise Bell Peppers, 3 ct\nIn Produce",
  "product_price": "$3.68",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/004915011.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-sunrise-bell-peppers/4915011"

  "product_title": "$2.47\neach\n($0.21 / oz)\nH-E-B Fresh Steamable Broccoli Florets, 12 oz\nIn Produce on the Front Wall",
  "product_price": "$2.47",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001742409.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-steamable-broccoli-florets/1742409"

  "product_title": "$3.98\neach\n($0.17 / oz)\nFresh Baby Potato Medley, 1.5 lb Bag\nIn Produce",
  "product_price": "$3.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001632905.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/fresh-baby-potato-medley/1632905"

  "product_title": "$11.77\nlb\n($0.74 / oz)\nH-E-B Responsibly Raised Fresh Atlantic Salmon Fillet, lb\nIn Seafood on the Right Wall",
  "product_price": "$11.77",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/003608031.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-responsibly-raised-fresh-atlantic-salmon-fillet/3608031"

  "product_title": "$3.51\neach\n($3.19 / lb)\nFresh Asparagus Bunch, Avg. 1.1 lbs\nIn Produce on the Right Wall",
  "product_price": "$3.51",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000319073.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/fresh-asparagus-bunch/319073"

  "product_title": "$8.28\neach\n($0.49 / fl oz)\nH-E-B Extra Virgin Olive Oil, 17 oz\nAisle 7",
  "product_price": "$8.28",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/000127074.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-extra-virgin-olive-oil/127074"

  "product_title": "$2.07\neach\n($0.17 / oz)\nH-E-B Fresh Sweet Petite Baby Carrots, 12 oz\nIn Produce on the Front Wall",
  "product_price": "$2.07",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/004833592.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-fresh-sweet-petite-baby-carrots/4833592"

  "product_title": "Add H-E-B Brand Shop Bakery Flour Tortilla Throw Blanket to list",
  "product_price": "$16.00",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015015021.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-brand-shop-bakery-flour-tortilla-throw-blanket/15015021"

  "product_title": "Add H-E-B Brand Shop H-E-B Partner Nutcracker to list",
  "product_price": "$18.00",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015383172.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-brand-shop-h-e-b-partner-nutcracker/15383172"

  "product_title": "Add H-E-B Brand Shop Partner Nutcracker to list",
  "product_price": "$18.00",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015383140.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-brand-shop-partner-nutcracker/15383140"

  "product_title": "Add H-E-B Brand Shop Bakery Flour Tortilla Puzzle to list",
  "product_price": "$5.00",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015249012.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-brand-shop-bakery-flour-tortilla-puzzle/15249012"

  "product_title": "Add H-E-B Brand Shop Shopping Cart Ornament to list",
  "product_price": "$7.00",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015208060.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-brand-shop-shopping-cart-ornament/15208060"

  "product_title": "Add H-E-B Brand Shop H-E-B Creamy Creations Double-Sided Blanket to list",
  "product_price": "$20.00",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015454044.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/h-e-b-brand-shop-h-e-b-creamy-creations-double-sided-blanket/15454044"

  "product_title": "$6.49\neach\n($0.54 / oz)\nMeal Simple by H-E-B Cilantro Jalapeno Lime Chicken & Rice Bowl, 12 oz\nBack Edge of Meal Simple",
  "product_price": "$6.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015338027.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-cilantro-jalapeno-lime-chicken-rice-bowl/15338027"

  "product_title": "Coupon\n$7.49\neach\n($0.62 / oz)\nMeal Simple by H-E-B Holiday Pork Tamale with Mexican Style Rice & Beans, 12 oz\nBack Edge of Meal Simple",
  "product_price": "$7.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015850038.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-holiday-pork-tamale-with-mexican-style-rice-beans/15850038"

  "product_title": "Coupon\n$11.99\neach\n($7.99 / lb)\nMeal Simple by H-E-B Smoked Chicken Biscuit Pot Pie, Avg. 1.5 lbs\nBack Edge of Meal Simple",
  "product_price": "$11.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015861017.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-smoked-chicken-biscuit-pot-pie/15861017"

  "product_title": "$7.99\neach\n($0.67 / oz)\nMeal Simple by H-E-B Beef Chili with Corn Chips, 12 oz\nBack Edge of Meal Simple",
  "product_price": "$7.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015539042.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-beef-chili-with-corn-chips/15539042"

  "product_title": "$7.49\neach\n($0.62 / oz)\nMeal Simple by H-E-B Marry Me Chicken Bowl, 12 oz\nBack Edge of Meal Simple",
  "product_price": "$7.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015338592.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-marry-me-chicken-bowl/15338592"

  "product_title": "$7.49\neach\n($0.65 / oz)\nMeal Simple by H-E-B Fully Loaded Baked Potato, 11.5 oz\nBack Edge of Meal Simple",
  "product_price": "$7.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/014050011.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-fully-loaded-baked-potato/14050011"

  "product_title": "$8.99\neach\n($0.82 / oz)\nMeal Simple by H-E-B Roasted Turkey, Mashed Potatoes & Stuffing, 11 oz\nBack Edge of Meal Simple",
  "product_price": "$8.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/010639067.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-roasted-turkey-mashed-potatoes-stuffing/10639067"

  "product_title": "$7.49\neach\n($0.60 / oz)\nMeal Simple by H-E-B Cheese Enchiladas with Rice & Black Beans, 12.5 oz\nBack Edge of Meal Simple",
  "product_price": "$7.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015482525.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-cheese-enchiladas-with-rice-black-beans/15482525"

  "product_title": "$7.49\neach\n($0.65 / oz)\nMeal Simple by H-E-B Smoked Beef Brisket & Pulled Pork Southwest Style Rice Bowl, 11.5 oz\nBack Edge of Meal Simple",
  "product_price": "$7.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015338597.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-smoked-beef-brisket-pulled-pork-southwest-style-rice-bowl/15338597"

  "product_title": "$7.49\neach\n($0.62 / oz)\nMeal Simple by H-E-B BBQ Pulled Pork & Jalapeno Cream Corn, 12 oz\nBack Edge of Meal Simple",
  "product_price": "$7.49",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015482527.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-bbq-pulled-pork-jalapeno-cream-corn/15482527"

  "product_title": "$6.99\neach\n($0.70 / oz)\nMeal Simple by H-E-B Tater Tot Casserole, 10 oz\nBack Edge of Meal Simple",
  "product_price": "$6.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/015482526.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/meal-simple-by-h-e-b-tater-tot-casserole/15482526"
